№;Type;Tag;Name;IO Addr;Bit;pulse_on;pulse_off
82;DI;DI_80;Дверь открыта;34138;7;0.1;0.1
83;DI;DI_81;Вентилятор выключен;34139;7;0.1;0.1
84;DI;DI_82;Дверь открыта;34140;7;0.1;0.1
85;DI;DI_83;Дверь открыта;34120;7;0.1;0.1
86;DI;DI_84;Вентилятор выключен;34121;7;0.1;0.1
87;DI;DI_85;Принтер неисправен;34122;7;0.1;0.1
88;DI;DI_86;Дверь открыта;34123;7;0.1;0.1
89;DI;DI_87;Вентилятор выключен;34124;7;0.1;0.1
90;DI;DI_88;Принтер неисправен;34125;7;0.1;0.1
91;DI;DI_89;Дверь открыта;34126;7;0.1;0.1
92;DI;DI_90;Вентилятор выключен;34127;7;0.1;0.1
93;DI;DI_91;Принтер неисправен;34128;7;0.1;0.1
94;DI;DI_92;Дверь открыта;34129;7;0.1;0.1
95;DI;DI_93;Вентилятор выключен;34130;7;0.1;0.1
96;DI;DI_94;Принтер неисправен;34131;7;0.1;0.1
97;DI;DI_95;Дверь открыта;34132;7;0.1;0.1
98;DI;DI_96;Вентилятор выключен;34133;7;0.1;0.1
99;DI;DI_97;Принтер неисправен;34134;7;0.1;0.1
100;DI;DI_98;Дверь открыта;34135;7;0.1;0.1
101;DI;DI_99;Вентилятор выключен;34136;7;0.1;0.1
102;DI;DI_100;Принтер неисправен;34137;7;0.1;0.1
103;DI;DI_101;Дверь открыта;34138;7;0.1;0.1
104;DI;DI_102;Вентилятор выключен;34139;7;0.1;0.1
105;DI;DI_103;Дверь открыта;34140;7;0.1;0.1
106;DI;DI_104;Дверь открыта;34120;7;0.1;0.1
107;DI;DI_105;Вентилятор выключен;34121;7;0.1;0.1
108;DI;DI_106;Принтер неисправен;34122;7;0.1;0.1
109;DI;DI_107;Дверь открыта;34123;7;0.1;0.1
110;DI;DI_108;Вентилятор выключен;34124;7;0.1;0.1
111;DI;DI_109;Принтер неисправен;34125;7;0.1;0.1
112;DI;DI_110;Дверь открыта;34126;7;0.1;0.1
113;DI;DI_111;Вентилятор выключен;34127;7;0.1;0.1
114;DI;DI_112;Принтер неисправен;34128;7;0.1;0.1
115;DI;DI_113;Дверь открыта;34129;7;0.1;0.1
116;DI;DI_114;Вентилятор выключен;34130;7;0.1;0.1
117;DI;DI_115;Принтер неисправен;34131;7;0.1;0.1
118;DI;DI_116;Дверь открыта;34132;7;0.1;0.1
119;DI;DI_117;Вентилятор выключен;34133;7;0.1;0.1
120;DI;DI_118;Принтер неисправен;34134;7;0.1;0.1
121;DI;DI_119;Дверь открыта;34135;7;0.1;0.1
122;DI;DI_120;Вентилятор выключен;34136;7;0.1;0.1
123;DI;DI_121;Принтер неисправен;34137;7;0.1;0.1
124;DI;DI_122;Дверь открыта;34138;7;0.1;0.1
125;DI;DI_123;Вентилятор выключен;34139;7;0.1;0.1
126;DI;DI_124;Дверь открыта;34140;7;0.1;0.1
127;DI;DI_125;Дверь открыта;34120;7;0.1;0.1
128;DI;DI_126;Вентилятор выключен;34121;7;0.1;0.1
129;DI;DI_127;Принтер неисправен;34122;7;0.1;0.1
130;DI;DI_128;Дверь открыта;34123;7;0.1;0.1
131;DI;DI_129;Вентилятор выключен;34124;7;0.1;0.1
132;DI;DI_130;Принтер неисправен;34125;7;0.1;0.1
133;DI;DI_131;Дверь открыта;34126;7;0.1;0.1
134;DI;DI_132;Вентилятор выключен;34127;7;0.1;0.1
135;DI;DI_133;Принтер неисправен;34128;7;0.1;0.1
136;DI;DI_134;Дверь открыта;34129;7;0.1;0.1
137;DI;DI_135;Вентилятор выключен;34130;7;0.1;0.1
138;DI;DI_136;Принтер неисправен;34131;7;0.1;0.1
139;DI;DI_137;Дверь открыта;34132;7;0.1;0.1
140;DI;DI_138;Вентилятор выключен;34133;7;0.1;0.1
141;DI;DI_139;Принтер неисправен;34134;7;0.1;0.1
142;DI;DI_140;Дверь открыта;34135;7;0.1;0.1
143;DI;DI_141;Вентилятор выключен;34136;7;0.1;0.1
144;DI;DI_142;Принтер неисправен;34137;7;0.1;0.1
145;DI;DI_143;Дверь открыта;34138;7;0.1;0.1
146;DI;DI_144;Вентилятор выключен;34139;7;0.1;0.1
147;DI;DI_145;Дверь открыта;34140;7;0.1;0.1
148;DI;DI_146;Дверь открыта;34120;7;0.1;0.1
149;DI;DI_147;Вентилятор выключен;34121;7;0.1;0.1
150;DI;DI_148;Принтер неисправен;34122;7;0.1;0.1
151;DI;DI_149;Дверь открыта;34123;7;0.1;0.1
152;DI;DI_150;Вентилятор выключен;34124;7;0.1;0.1
153;DI;DI_151;Принтер неисправен;34125;7;0.1;0.1
154;DI;DI_152;Дверь открыта;34126;7;0.1;0.1
155;DI;DI_153;Вентилятор выключен;34127;7;0.1;0.1
156;DI;DI_154;Принтер неисправен;34128;7;0.1;0.1
157;DI;DI_155;Дверь открыта;34129;7;0.1;0.1
158;DI;DI_156;Вентилятор выключен;34130;7;0.1;0.1
159;DI;DI_157;Принтер неисправен;34131;7;0.1;0.1
160;DI;DI_158;Дверь открыта;34132;7;0.1;0.1
161;DI;DI_159;Вентилятор выключен;34133;7;0.1;0.1
162;DI;DI_160;Принтер неисправен;34134;7;0.1;0.1
163;DI;DI_161;Дверь открыта;34135;7;0.1;0.1
164;DI;DI_162;Вентилятор выключен;34136;7;0.1;0.1
165;DI;DI_163;Принтер неисправен;34137;7;0.1;0.1
166;DI;DI_164;Дверь открыта;34138;7;0.1;0.1
167;DI;DI_165;Вентилятор выключен;34139;7;0.1;0.1
168;DI;DI_166;Дверь открыта;34140;7;0.1;0.1
169;DI;DI_167;Дверь открыта;34120;7;0.1;0.1
170;DI;DI_168;Вентилятор выключен;34121;7;0.1;0.1
171;DI;DI_169;Принтер неисправен;34122;7;0.1;0.1
172;DI;DI_170;Дверь открыта;34123;7;0.1;0.1
173;DI;DI_171;Вентилятор выключен;34124;7;0.1;0.1
174;DI;DI_172;Принтер неисправен;34125;7;0.1;0.1
175;DI;DI_173;Дверь открыта;34126;7;0.1;0.1
176;DI;DI_174;Вентилятор выключен;34127;7;0.1;0.1
177;DI;DI_175;Принтер неисправен;34128;7;0.1;0.1
178;DI;DI_176;Дверь открыта;34129;7;0.1;0.1
179;DI;DI_177;Вентилятор выключен;34130;7;0.1;0.1
180;DI;DI_178;Принтер неисправен;34131;7;0.1;0.1
181;DI;DI_179;Дверь открыта;34132;7;0.1;0.1
182;DI;DI_180;Вентилятор выключен;34133;7;0.1;0.1
183;DI;DI_181;Принтер неисправен;34134;7;0.1;0.1
184;DI;DI_182;Дверь открыта;34135;7;0.1;0.1
185;DI;DI_183;Вентилятор выключен;34136;7;0.1;0.1
186;DI;DI_184;Принтер неисправен;34137;7;0.1;0.1
187;DI;DI_185;Дверь открыта;34138;7;0.1;0.1
188;DI;DI_186;Вентилятор выключен;34139;7;0.1;0.1
189;DI;DI_187;Дверь открыта;34140;7;0.1;0.1
190;DI;DI_188;Дверь открыта;34120;7;0.1;0.1
191;DI;DI_189;Вентилятор выключен;34121;7;0.1;0.1
192;DI;DI_190;Принтер неисправен;34122;7;0.1;0.1
193;DI;DI_191;Дверь открыта;34123;7;0.1;0.1
194;DI;DI_192;Вентилятор выключен;34124;7;0.1;0.1
195;DI;DI_193;Принтер неисправен;34125;7;0.1;0.1
196;DI;DI_194;Дверь открыта;34126;7;0.1;0.1
197;DI;DI_195;Вентилятор выключен;34127;7;0.1;0.1
198;DI;DI_196;Принтер неисправен;34128;7;0.1;0.1
199;DI;DI_197;Дверь открыта;34129;7;0.1;0.1
200;DI;DI_198;Вентилятор выключен;34130;7;0.1;0.1
201;DI;DI_199;Принтер неисправен;34131;7;0.1;0.1
202;DI;DI_200;Дверь открыта;34132;7;0.1;0.1
203;DI;DI_201;Вентилятор выключен;34133;7;0.1;0.1
204;DI;DI_202;Принтер неисправен;34134;7;0.1;0.1
205;DI;DI_203;Дверь открыта;34135;7;0.1;0.1
206;DI;DI_204;Вентилятор выключен;34136;7;0.1;0.1
207;DI;DI_205;Принтер неисправен;34137;7;0.1;0.1
208;DI;DI_206;Дверь открыта;34138;7;0.1;0.1
209;DI;DI_207;Вентилятор выключен;34139;7;0.1;0.1
210;DI;DI_208;Дверь открыта;34140;7;0.1;0.1
211;DI;DI_209;Дверь открыта;34120;7;0.1;0.1
212;DI;DI_210;Вентилятор выключен;34121;7;0.1;0.1
213;DI;DI_211;Принтер неисправен;34122;7;0.1;0.1
214;DI;DI_212;Дверь открыта;34123;7;0.1;0.1
215;DI;DI_213;Вентилятор выключен;34124;7;0.1;0.1
216;DI;DI_214;Принтер неисправен;34125;7;0.1;0.1
217;DI;DI_215;Дверь открыта;34126;7;0.1;0.1
218;DI;DI_216;Вентилятор выключен;34127;7;0.1;0.1
219;DI;DI_217;Принтер неисправен;34128;7;0.1;0.1
220;DI;DI_218;Дверь открыта;34129;7;0.1;0.1
221;DI;DI_219;Вентилятор выключен;34130;7;0.1;0.1
222;DI;DI_220;Принтер неисправен;34131;7;0.1;0.1
223;DI;DI_221;Дверь открыта;34132;7;0.1;0.1
224;DI;DI_222;Вентилятор выключен;34133;7;0.1;0.1
225;DI;DI_223;Принтер неисправен;34134;7;0.1;0.1
226;DI;DI_224;Дверь открыта;34135;7;0.1;0.1
227;DI;DI_225;Вентилятор выключен;34136;7;0.1;0.1
228;DI;DI_226;Принтер неисправен;34137;7;0.1;0.1
229;DI;DI_227;Дверь открыта;34138;7;0.1;0.1
230;DI;DI_228;Вентилятор выключен;34139;7;0.1;0.1
231;DI;DI_229;Дверь открыта;34140;7;0.1;0.1
232;DI;DI_230;Дверь открыта;34120;7;0.1;0.1
233;DI;DI_231;Вентилятор выключен;34121;7;0.1;0.1
234;DI;DI_232;Принтер неисправен;34122;7;0.1;0.1
235;DI;DI_233;Дверь открыта;34123;7;0.1;0.1
236;DI;DI_234;Вентилятор выключен;34124;7;0.1;0.1
237;DI;DI_235;Принтер неисправен;34125;7;0.1;0.1
238;DI;DI_236;Дверь открыта;34126;7;0.1;0.1
239;DI;DI_237;Вентилятор выключен;34127;7;0.1;0.1
240;DI;DI_238;Принтер неисправен;34128;7;0.1;0.1
241;DI;DI_239;Дверь открыта;34129;7;0.1;0.1
242;DI;DI_240;Вентилятор выключен;34130;7;0.1;0.1
243;DI;DI_241;Принтер неисправен;34131;7;0.1;0.1
244;DI;DI_242;Дверь открыта;34132;7;0.1;0.1
245;DI;DI_243;Вентилятор выключен;34133;7;0.1;0.1
246;DI;DI_244;Принтер неисправен;34134;7;0.1;0.1
247;DI;DI_245;Дверь открыта;34135;7;0.1;0.1
248;DI;DI_246;Вентилятор выключен;34136;7;0.1;0.1
249;DI;DI_247;Принтер неисправен;34137;7;0.1;0.1
250;DI;DI_248;Дверь открыта;34138;7;0.1;0.1
251;DI;DI_249;Вентилятор выключен;34139;7;0.1;0.1
252;DI;DI_250;Дверь открыта;34140;7;0.1;0.1
253;DI;DI_251;Дверь открыта;34120;7;0.1;0.1
254;DI;DI_252;Вентилятор выключен;34121;7;0.1;0.1
255;DI;DI_253;Принтер неисправен;34122;7;0.1;0.1
256;DI;DI_254;Дверь открыта;34123;7;0.1;0.1
257;DI;DI_255;Вентилятор выключен;34124;7;0.1;0.1
258;DI;DI_256;Принтер неисправен;34125;7;0.1;0.1
259;DI;DI_257;Дверь открыта;34126;7;0.1;0.1
260;DI;DI_258;Вентилятор выключен;34127;7;0.1;0.1
261;DI;DI_259;Принтер неисправен;34128;7;0.1;0.1
262;DI;DI_260;Дверь открыта;34129;7;0.1;0.1
263;DI;DI_261;Вентилятор выключен;34130;7;0.1;0.1
264;DI;DI_262;Принтер неисправен;34131;7;0.1;0.1
265;DI;DI_263;Дверь открыта;34132;7;0.1;0.1
266;DI;DI_264;Вентилятор выключен;34133;7;0.1;0.1
267;DI;DI_265;Принтер неисправен;34134;7;0.1;0.1
268;DI;DI_266;Дверь открыта;34135;7;0.1;0.1
269;DI;DI_267;Вентилятор выключен;34136;7;0.1;0.1
270;DI;DI_268;Принтер неисправен;34137;7;0.1;0.1
271;DI;DI_269;Дверь открыта;34138;7;0.1;0.1
272;DI;DI_270;Вентилятор выключен;34139;7;0.1;0.1
273;DI;DI_271;Дверь открыта;34140;7;0.1;0.1
274;DI;DI_272;Дверь открыта;34120;7;0.1;0.1
275;DI;DI_273;Вентилятор выключен;34121;7;0.1;0.1
276;DI;DI_274;Принтер неисправен;34122;7;0.1;0.1
277;DI;DI_275;Дверь открыта;34123;7;0.1;0.1
278;DI;DI_276;Вентилятор выключен;34124;7;0.1;0.1
279;DI;DI_277;Принтер неисправен;34125;7;0.1;0.1
280;DI;DI_278;Дверь открыта;34126;7;0.1;0.1
281;DI;DI_279;Вентилятор выключен;34127;7;0.1;0.1
282;DI;DI_280;Принтер неисправен;34128;7;0.1;0.1
283;DI;DI_281;Дверь открыта;34129;7;0.1;0.1
284;DI;DI_282;Вентилятор выключен;34130;7;0.1;0.1
285;DI;DI_283;Принтер неисправен;34131;7;0.1;0.1
286;DI;DI_284;Дверь открыта;34132;7;0.1;0.1
287;DI;DI_285;Вентилятор выключен;34133;7;0.1;0.1
288;DI;DI_286;Принтер неисправен;34134;7;0.1;0.1
289;DI;DI_287;Дверь открыта;34135;7;0.1;0.1
290;DI;DI_288;Вентилятор выключен;34136;7;0.1;0.1
291;DI;DI_289;Принтер неисправен;34137;7;0.1;0.1
292;DI;DI_290;Дверь открыта;34138;7;0.1;0.1
293;DI;DI_291;Вентилятор выключен;34139;7;0.1;0.1
294;DI;DI_292;Дверь открыта;34140;7;0.1;0.1
295;DI;DI_293;Дверь открыта;34120;7;0.1;0.1
296;DI;DI_294;Вентилятор выключен;34121;7;0.1;0.1
297;DI;DI_295;Принтер неисправен;34122;7;0.1;0.1
298;DI;DI_296;Дверь открыта;34123;7;0.1;0.1
299;DI;DI_297;Вентилятор выключен;34124;7;0.1;0.1
300;DI;DI_298;Принтер неисправен;34125;7;0.1;0.1
301;DI;DI_299;Дверь открыта;34126;7;0.1;0.1
302;DI;DI_300;Вентилятор выключен;34127;7;0.1;0.1
303;DI;DI_301;Принтер неисправен;34128;7;0.1;0.1
304;DI;DI_302;Дверь открыта;34129;7;0.1;0.1
305;DI;DI_303;Вентилятор выключен;34130;7;0.1;0.1
306;DI;DI_304;Принтер неисправен;34131;7;0.1;0.1
307;DI;DI_305;Дверь открыта;34132;7;0.1;0.1
308;DI;DI_306;Вентилятор выключен;34133;7;0.1;0.1
309;DI;DI_307;Принтер неисправен;34134;7;0.1;0.1
310;DI;DI_308;Дверь открыта;34135;7;0.1;0.1
311;DI;DI_309;Вентилятор выключен;34136;7;0.1;0.1
312;DI;DI_310;Принтер неисправен;34137;7;0.1;0.1
313;DI;DI_311;Дверь открыта;34138;7;0.1;0.1
314;DI;DI_312;Вентилятор выключен;34139;7;0.1;0.1
315;DI;DI_313;Дверь открыта;34140;7;0.1;0.1
316;DI;DI_314;Дверь открыта;34120;7;0.1;0.1
317;DI;DI_315;Вентилятор выключен;34121;7;0.1;0.1
318;DI;DI_316;Принтер неисправен;34122;7;0.1;0.1
319;DI;DI_317;Дверь открыта;34123;7;0.1;0.1
320;DI;DI_318;Вентилятор выключен;34124;7;0.1;0.1
321;DI;DI_319;Принтер неисправен;34125;7;0.1;0.1
322;DI;DI_320;Дверь открыта;34126;7;0.1;0.1
323;DI;DI_321;Вентилятор выключен;34127;7;0.1;0.1
324;DI;DI_322;Принтер неисправен;34128;7;0.1;0.1
325;DI;DI_323;Дверь открыта;34129;7;0.1;0.1
326;DI;DI_324;Вентилятор выключен;34130;7;0.1;0.1
327;DI;DI_325;Принтер неисправен;34131;7;0.1;0.1
328;DI;DI_326;Дверь открыта;34132;7;0.1;0.1
329;DI;DI_327;Вентилятор выключен;34133;7;0.1;0.1
330;DI;DI_328;Принтер неисправен;34134;7;0.1;0.1
331;DI;DI_329;Дверь открыта;34135;7;0.1;0.1
332;DI;DI_330;Вентилятор выключен;34136;7;0.1;0.1
333;DI;DI_331;Принтер неисправен;34137;7;0.1;0.1
334;DI;DI_332;Дверь открыта;34138;7;0.1;0.1
335;DI;DI_333;Вентилятор выключен;34139;7;0.1;0.1
336;DI;DI_334;Дверь открыта;34140;7;0.1;0.1
337;DI;DI_335;Дверь открыта;34120;7;0.1;0.1
338;DI;DI_336;Вентилятор выключен;34121;7;0.1;0.1
339;DI;DI_337;Принтер неисправен;34122;7;0.1;0.1
340;DI;DI_338;Дверь открыта;34123;7;0.1;0.1
341;DI;DI_339;Вентилятор выключен;34124;7;0.1;0.1
342;DI;DI_340;Принтер неисправен;34125;7;0.1;0.1
343;DI;DI_341;Дверь открыта;34126;7;0.1;0.1
344;DI;DI_342;Вентилятор выключен;34127;7;0.1;0.1
345;DI;DI_343;Принтер неисправен;34128;7;0.1;0.1
346;DI;DI_344;Дверь открыта;34129;7;0.1;0.1
347;DI;DI_345;Вентилятор выключен;34130;7;0.1;0.1
348;DI;DI_346;Принтер неисправен;34131;7;0.1;0.1
349;DI;DI_347;Дверь открыта;34132;7;0.1;0.1
350;DI;DI_348;Вентилятор выключен;34133;7;0.1;0.1
351;DI;DI_349;Принтер неисправен;34134;7;0.1;0.1
352;DI;DI_350;Дверь открыта;34135;7;0.1;0.1
353;DI;DI_351;Вентилятор выключен;34136;7;0.1;0.1
354;DI;DI_352;Принтер неисправен;34137;7;0.1;0.1
355;DI;DI_353;Дверь открыта;34138;7;0.1;0.1
356;DI;DI_354;Вентилятор выключен;34139;7;0.1;0.1
357;DI;DI_355;Дверь открыта;34140;7;0.1;0.1
358;DI;DI_356;Дверь открыта;34120;7;0.1;0.1
359;DI;DI_357;Вентилятор выключен;34121;7;0.1;0.1
360;DI;DI_358;Принтер неисправен;34122;7;0.1;0.1
361;DI;DI_359;Дверь открыта;34123;7;0.1;0.1
362;DI;DI_360;Вентилятор выключен;34124;7;0.1;0.1
363;DI;DI_361;Принтер неисправен;34125;7;0.1;0.1
364;DI;DI_362;Дверь открыта;34126;7;0.1;0.1
365;DI;DI_363;Вентилятор выключен;34127;7;0.1;0.1
366;DI;DI_364;Принтер неисправен;34128;7;0.1;0.1
367;DI;DI_365;Дверь открыта;34129;7;0.1;0.1
368;DI;DI_366;Вентилятор выключен;34130;7;0.1;0.1
369;DI;DI_367;Принтер неисправен;34131;7;0.1;0.1
370;DI;DI_368;Дверь открыта;34132;7;0.1;0.1
371;DI;DI_369;Вентилятор выключен;34133;7;0.1;0.1
372;DI;DI_370;Принтер неисправен;34134;7;0.1;0.1
373;DI;DI_371;Дверь открыта;34135;7;0.1;0.1
374;DI;DI_372;Вентилятор выключен;34136;7;0.1;0.1
375;DI;DI_373;Принтер неисправен;34137;7;0.1;0.1
376;DI;DI_374;Дверь открыта;34138;7;0.1;0.1
377;DI;DI_375;Вентилятор выключен;34139;7;0.1;0.1
378;DI;DI_376;Дверь открыта;34140;7;0.1;0.1
379;DI;DI_377;Дверь открыта;34120;7;0.1;0.1
380;DI;DI_378;Вентилятор выключен;34121;7;0.1;0.1
381;DI;DI_379;Принтер неисправен;34122;7;0.1;0.1
382;DI;DI_380;Дверь открыта;34123;7;0.1;0.1
383;DI;DI_381;Вентилятор выключен;34124;7;0.1;0.1
384;DI;DI_382;Принтер неисправен;34125;7;0.1;0.1
385;DI;DI_383;Дверь открыта;34126;7;0.1;0.1
386;DI;DI_384;Вентилятор выключен;34127;7;0.1;0.1
387;DI;DI_385;Принтер неисправен;34128;7;0.1;0.1
388;DI;DI_386;Дверь открыта;34129;7;0.1;0.1
389;DI;DI_387;Вентилятор выключен;34130;7;0.1;0.1
390;DI;DI_388;Принтер неисправен;34131;7;0.1;0.1
391;DI;DI_389;Дверь открыта;34132;7;0.1;0.1
392;DI;DI_390;Вентилятор выключен;34133;7;0.1;0.1
393;DI;DI_391;Принтер неисправен;34134;7;0.1;0.1
394;DI;DI_392;Дверь открыта;34135;7;0.1;0.1
395;DI;DI_393;Вентилятор выключен;34136;7;0.1;0.1
396;DI;DI_394;Принтер неисправен;34137;7;0.1;0.1
397;DI;DI_395;Дверь открыта;34138;7;0.1;0.1
398;DI;DI_396;Вентилятор выключен;34139;7;0.1;0.1
399;DI;DI_397;Дверь открыта;34140;7;0.1;0.1
400;DI;DI_398;Дверь открыта;34120;7;0.1;0.1
401;DI;DI_399;Вентилятор выключен;34121;7;0.1;0.1
402;DI;DI_400;Принтер неисправен;34122;7;0.1;0.1
403;DI;DI_401;Дверь открыта;34123;7;0.1;0.1
404;DI;DI_402;Вентилятор выключен;34124;7;0.1;0.1
405;DI;DI_403;Принтер неисправен;34125;7;0.1;0.1
406;DI;DI_404;Дверь открыта;34126;7;0.1;0.1
407;DI;DI_405;Вентилятор выключен;34127;7;0.1;0.1
408;DI;DI_406;Принтер неисправен;34128;7;0.1;0.1
409;DI;DI_407;Дверь открыта;34129;7;0.1;0.1
410;DI;DI_408;Вентилятор выключен;34130;7;0.1;0.1
411;DI;DI_409;Принтер неисправен;34131;7;0.1;0.1
412;DI;DI_410;Дверь открыта;34132;7;0.1;0.1
413;DI;DI_411;Вентилятор выключен;34133;7;0.1;0.1
414;DI;DI_412;Принтер неисправен;34134;7;0.1;0.1
415;DI;DI_413;Дверь открыта;34135;7;0.1;0.1
416;DI;DI_414;Вентилятор выключен;34136;7;0.1;0.1
417;DI;DI_415;Принтер неисправен;34137;7;0.1;0.1
418;DI;DI_416;Дверь открыта;34138;7;0.1;0.1
419;DI;DI_417;Вентилятор выключен;34139;7;0.1;0.1
420;DI;DI_418;Дверь открыта;34140;7;0.1;0.1
421;DI;DI_419;Дверь открыта;34120;7;0.1;0.1
422;DI;DI_420;Вентилятор выключен;34121;7;0.1;0.1
423;DI;DI_421;Принтер неисправен;34122;7;0.1;0.1
424;DI;DI_422;Дверь открыта;34123;7;0.1;0.1
425;DI;DI_423;Вентилятор выключен;34124;7;0.1;0.1
426;DI;DI_424;Принтер неисправен;34125;7;0.1;0.1
427;DI;DI_425;Дверь открыта;34126;7;0.1;0.1
428;DI;DI_426;Вентилятор выключен;34127;7;0.1;0.1
429;DI;DI_427;Принтер неисправен;34128;7;0.1;0.1
430;DI;DI_428;Дверь открыта;34129;7;0.1;0.1
431;DI;DI_429;Вентилятор выключен;34130;7;0.1;0.1
432;DI;DI_430;Принтер неисправен;34131;7;0.1;0.1
433;DI;DI_431;Дверь открыта;34132;7;0.1;0.1
434;DI;DI_432;Вентилятор выключен;34133;7;0.1;0.1
435;DI;DI_433;Принтер неисправен;34134;7;0.1;0.1
436;DI;DI_434;Дверь открыта;34135;7;0.1;0.1
